product_id,product_name,youtube_link,item_no
58128,Marquise Diamond Pear Shape Diamond Ring,No Video (to be shoot),R29380GW18DD001
58129,Marquise Diamond Pear Shape Diamond Drop Earrings,No Video (to be shoot),E29380GW18DD001
58131,Marquise Diamond Pear Shape Diamond Bracelet,No Video (to be shoot),B29380GW18DD001
58119,Emerald Cut Diamond Bangle,https://youtu.be/o0LlJFcMGn8,B43365GW18DD001
58120,Citrine Yellow Sapphire Diamond Parfum Pendant with Chain,No Video (to be shoot),P22260KY18CT005
55092,Diamond Polygon Block Necklace,No Video,N29498GA18DD001
55093,Diamond Polygon Block Ring,https://youtu.be/Y4396tm6bwg,R29498GA18DD001
55107,Diamond Polygon Block Hoop Earrings,https://youtu.be/K0latGFH8Ug,E29498GA18DD001
55108,Diamond Polygon Block Ring,https://youtu.be/FyODdvB_x-o,R29499GW18DD001
55116,Diamond Polygon Block Hoop Earrings,https://youtu.be/-y2Syl3ob5g,E29499GW18DD001
55117,Diamond Polygon Block Pendant with Chain,https://youtu.be/XKCC05y9Uzc,P29500GA18DD001
55126,Diamond Polygon Block Earrings,https://youtu.be/Qx_mNs63j-s,E29500GA18DD001
55130,Diamond Polygon Block Bracelet,https://youtu.be/4pbxh5P-Whk,B29500GA18DD001
55138,Diamond Polygon Block Pendant with Chain,No Video (to be shoot),P29501GA18DD001
55142,Diamond Polygon Block Ring,https://youtu.be/ZzmPMF6HPFQ,R29501GA18DD001
55146,Diamond Polygon Block Pendant with Chain,https://youtu.be/mb-nVlaJtnE,P29502GW18XX001
55150,Plain Gold Polygon Block Ring,No Video (to be shoot),R29502GW18XX001
55154,Diamond Polygon Block Bracelet,https://youtu.be/BXJO1sV2V2c,B29503GA18DD001
55162,Diamond Polygon Block Ring,https://youtu.be/8fUkPeKHrZ4,R29503GA18DD001
55163,Diamond Polygon Block Huggie Earrings,https://youtu.be/4Tt8jNfPK-Y,E29503GA18DD001
55174,Illusion Diamond Ring,https://youtu.be/FJkzKyuIG5Q,R29465GW18DD001
55178,Illusion Diamond Hoop Earrings,https://youtu.be/UKjWyMNcWIo,E29465GW18DD001
55183,Illusion Diamond Pendant with Chain,https://youtu.be/0UIN-qy59s8,P29465GW18DD001
55188,Illusion Diamond Bangle,https://youtu.be/dSaMGIBx_2A,B29465GW18DD001
55195,Illusion Diamond Ring,https://youtu.be/rylHZCsfvsU,R29466GA18DD001
55199,Illusion Diamond Hoop Earrings,https://youtu.be/041mY3wAZS0,E29466GA18DD001
55204,Illusion Diamond Pendant with Chain,https://youtu.be/ZQogvxyfZ5c,P29466GA18DD001
55232,Illusion Diamond Open Circle Earrings,https://youtu.be/XfmVHcjvG1M,E29467GC18DD001
55234,Illusion Diamond Open Circle Pendant with Chain,https://youtu.be/dBDYijgClTk,P29467GC18DD001
55236,Illusion Diamond Ring,https://youtu.be/7XsH0hNwdbQ,R29468GA18DD001
55239,Illusion Diamond Earrings,https://youtu.be/JyLz-mJIXWA,E29468GA18DD001
55240,Illusion Diamond Pendant with Chain,https://youtu.be/07GcjBaT0RQ,P29468GA18DD001
55247,Illusion Diamond Ring,https://youtu.be/kEB3_GupHxQ,R29469GW18DD001
55248,Illusion Diamond Hoop Earrings,https://youtu.be/Np4c0_Hhw3k,E29469GW18DD001
55249,Illusion Diamond Open Circle Pendant with Chain,https://youtu.be/ZTSqdstUDek,P29469GW18DD001
55253,Knife Edge Ceramics Diamond Link Necklace,No Video,N29470GW18V01001
55322,Knife Edge Diamond Ring,https://youtu.be/6XnQgSg8xOU,R29470GW18DD001
55323,Knife Edge Ceramics Diamond Link Earrings,https://youtu.be/GVHx4ovDHKw,E29470GW18V01001
55324,Knife Edge Ceramics Diamond Link Bracelet,https://youtu.be/QGEzpce90Zs,B29470GW18V01001
55325,Knife Edge Ceramics Diamond Link Necklace,No Video,N29471KY18V01001
55326,Knife Edge Black Agate Diamond Cufflink,https://youtu.be/QlQFFnOzWHk,C29471KY18AB001
55328,Knife Edge Ceramics Diamond Link Bracelet,https://youtu.be/36DE5-VbfKg,B29471KY18V01001
55329,Knife Edge Ceramics Plain Gold Link Necklace,No Video,N29472KY18V01001
55330,Knife Edge Plain Gold Ring,https://youtu.be/xcf943Mpsxc,R29472KY18XX001
55331,Knife Edge Ceramics Plain Gold Link Bracelet,https://youtu.be/Ysd6AlO1mtY,B29472KY18V01001
55332,Knife Edge Ceramics Diamond Link Necklace,No Video,N29473KY18V01001
55333,Knife Edge Ceramics Diamond Link Bracelet,https://youtu.be/7ZLKG9rAEeo,B29473KY18V01001
56733,Black Agate Plain Gold Link Bracelet,https://youtu.be/YDEw-KvQ9OI,B29474KY18AB001
56734,Black Agate Plain Gold Link Bracelet,https://youtu.be/_hcQ-l9mNok,B29475KY18AB001
56736,Black Agate Black Diamond Link Bracelet,https://youtu.be/HAEeSUMzRJQ,BA29475GW18V01001
56738,Black Agate Plain Gold Bracelet,https://youtu.be/I50F_O33APM,B29476KY18AB001
56740,Black Agate Plain Gold Ring,https://youtu.be/mad63f7OXBc,R29476KY18AB001
56741,Diamond Bracelet,https://youtu.be/cqS2Rofgq_8,B29477KV18DD001
56743,Diamond Ring,https://youtu.be/kmN_gBEO8lg,R29477GA18DD001
55335,Black Agate Star Cross Diamond Necklace,No Video,N29478GW18AB001
55395,Black Agate Star Cross Diamond Huggie Earrings,https://youtu.be/Pgk1_lshhXM,E29478GW18AB001
55399,Black Agate Star Cross Diamond Ring,https://youtu.be/GmF-GDYFPyE,R29478GW18AB001
55400,Black Agate Star Cross Diamond Bracelet,https://youtu.be/4KS9NixHi-c,B29478GW18AB001
55402,Diamond Star Cross Pendant with Chain,https://youtu.be/LEaeZLHrw1Y,P29479GW18DD001
55404,Diamond Star Cross Earrings,https://youtu.be/aPWID315GCo,E29479GW18DD001
55456,Diamond Star Cross Ring,https://youtu.be/V5t6mB_SY9c,R29479GW18DD001
55457,Diamond Star Cross Bracelet,https://youtu.be/LnnzwvSiW9U,B29479GW18DD001
55573,Black Agate Star Cross Diamond Pendant with Chain,https://youtu.be/aElJtK0HRWs,P29480GW18AB001
55574,Black Agate Star Cross Diamond Earrings,https://youtu.be/tsRNsDX_1LA,E29480GW18AB001
55575,Black Agate Star Cross Diamond Ring,https://youtu.be/O81anRNSK3w,R29480GW18AB001
55594,Diamond Star Cross Pendant with Chain,https://youtu.be/68bAWVRsgeY,P29481GA18DD001
55595,Diamond Star Cross Earrings,https://youtu.be/LE_01iVGE6I,E29481GA18DD001
55596,Diamond Star Cross Bracelet,https://youtu.be/mPzKJqJXTC0,B29481GA18DD001
55601,Fresh Water Pearl Diamond Ribbon Earrings,https://youtu.be/60zAMvYIXVE,E29482GW18PF001
55602,Fresh Water Pearl Diamond Ribbon Necklace,https://youtu.be/lGR_v1Hbrh8,N29482GW18PF001
55606,Black Agate Diamond Ribbon Earrings,https://youtu.be/h1GdkB8azUI,E29483GW18AB001
55607,Black Agate Diamond Ribbon Pendant with Chain,https://youtu.be/05Awbj5oO8A,P29483GW18AB001
55608,Black Agate Diamond Ribbon Ring,https://youtu.be/r54g95wwRmk,R29483GW18AB001
55609,Diamond Ribbon Earrings,https://youtu.be/fZs2RGiSbK4,E29484GC18DD001
55610,Diamond Ribbon Pendant with Chain,https://youtu.be/eh0Y7zUlpKs,P29484GC18DD001
55611,Diamond Ribbon Ring,https://youtu.be/1-F47CobqTs,R29484GC18DD001
55615,Diamond Ribbon Bangle,https://youtu.be/q93KybfQd4w,B29484GC18DD001
55612,Diamond Ribbon Earrings,https://youtu.be/1iVyuA2lHsk,E29485GW18DD001
55613,Diamond Ribbon Pendant with Chain,https://youtu.be/e_0U3mdReLU,P29485GW18DD001
55616,Diamond Ribbon Ring,https://youtu.be/KFbwIXSlaMc,R29485GW18DD001
55614,Diamond Ribbon Earrings,https://youtu.be/2x6FMa0FDv0,E29486GW18DD001
55617,Diamond Ribbon Pendant with Chain,https://youtu.be/x9FBAsQDVl4,P29486GW18DD001
55702,Black Mother of Pearl Diamond Spiral Pendant with Chain,https://youtu.be/UJgwEbX8ggY,P29487KY18MB001
55703,Black Mother of Pearl Diamond Spiral Ring,https://youtu.be/tdT0eOhwlNo,R29487KY18MB001
55706,Diamond Spiral Pendant with Chain (25mm),https://youtu.be/iWGBbhM1JVo,P29488GA18DD001
55707,Diamond Spiral Ring,https://youtu.be/bWKxEsJxLKw,R29488GA18DD001
55708,Diamond Spiral Pendant with Chain (15mm),No Video,P29489GA18DD001
55709,Diamond Spiral Earrings,https://youtu.be/W9wHs4xrgYU,E29489GA18DD001
55710,Malachite Diamond Spiral Pendant with Chain (15mm),https://youtu.be/YoYzjYrdrb4,P29490KY18MA001
55711,Malachite Diamond Spiral Earrings,https://youtu.be/CL2oRzlpMmE,E29490KY18MA001
55712,Diamond Spiral Pendant with Chain,https://youtu.be/mFfuTsBY_mk,P29491GA18DD001
55713,Diamond Spiral Ring,https://youtu.be/dKDepdofdEI,R29491GA18DD001
55714,Diamond Spiral Earrings,https://youtu.be/EClaKGEnGgU,E29491GA18DD001
55715,White Mother of Pearl Diamond Spiral Pendant with Chain,No Video,P29492KY18MW001
55716,White Mother of Pearl Diamond Spiral Ring,https://youtu.be/0xEvlhuZeKM,R29492KY18MW001
55717,White Mother of Pearl Diamond Spiral Earrings,https://youtu.be/0ZRxQUOMg78,E29492KY18MW001
55704,Diamond Spiral Necklace,No Video,N29493GW18DD001
55705,Diamond Spiral Earrings,https://youtu.be/ryI4uRH1yEU,E29493GW18DD001
55773,Fresh Water Pearl Diamond Twist Necklace,No Video,N29494GA18PF001
55767,Fresh Water Pearl Diamond Twist Ring,https://youtu.be/f0YhIC-0LeU,R29494GA18PF001
55768,Fresh Water Pearl Diamond Twist Earrings,https://youtu.be/OTyu1Pc7NAY,E29494GA18PF001
55769,Fresh Water Pearl Diamond Twist Bracelet,https://youtu.be/XqaXPVHiJ2U,B29494GA18PF001
55774,Fresh Water Pearl Diamond Double Bar Necklace,No Video,N29495GW18PF001
55771,Fresh Water Pearl Diamond Double Bar Ring,https://youtu.be/Nuoz4ekHdFA,R29495GW18PF001
55770,Fresh Water Pearl Diamond Double Bar Earrings,https://youtu.be/wIX79Hur4Sw,E29495GW18PF001
55772,Fresh Water Pearl Diamond Double Bar Bracelet,https://youtu.be/s8wY-sXXFgg,B29495GW18PF001
55778,Fresh Water Pearl Diamond Link Necklace,No Video,N29496GA18PF001
55776,Fresh Water Pearl Diamond Link Ring,https://youtu.be/OxONrEybysI,R29496GA18PF001
55775,Fresh Water Pearl Diamond Link Earrings,https://youtu.be/WH3Q8OAC2Qs,E29496GA18PF001
55777,Fresh Water Pearl Diamond Link Bracelet,https://youtu.be/IKZLCfoV284,B29496GA18PF001
55782,Black Agate Fresh Water Pearl Diamond Chinese Knot Necklace,No Video,N29497GW18V01001
55780,Black Agate Fresh Water Pearl Diamond Chinese Knot Ring,https://youtu.be/MrsX_UCb0kE,R29497GW18V01001
55779,Black Agate Fresh Water Pearl Diamond Chinese Knot Earrings,https://youtu.be/HKX-GCQf-dE,E29497GW18V01001
55781,Black Agate Fresh Water Pearl Diamond Chinese Knot Bracelet,https://youtu.be/0pggnf0QYI0,B29497GW18V01001
55927,Black Agate Diamond Chevron Earrings,https://youtu.be/OmTgS-1RZDE,E29504GW18AB001
55922,Black Agate Diamond Chevron Pendant with Chain,https://youtu.be/_gVDhjn-0t0,P29504GW18AB001
55923,Black Agate Diamond Chevron Ring,https://youtu.be/QrXDgLxADJY,R29504GW18AB001
55924,Black Agate Diamond Chevron Earrings,https://youtu.be/bNj5maumK70,E29505GW18DD001
55926,Black Agate Diamond Chevron Ring,https://youtu.be/NztftLSP_E0,R29505GW18DD001
55925,Black Agate Diamond Chevron Bangle,https://youtu.be/uP2WDPJHJQY,B29505GW18DD001
55928,Black Agate Diamond Chevron Earrings,https://youtu.be/YPLqZRUblTc,E29506GW18AB001
55929,Black Agate Diamond Chevron Pendant with Chain,https://youtu.be/-etzZKQ4t7E,P29506GW18AB001
55930,Black Agate Diamond Chevron Ring,https://youtu.be/N7reYFZqbqk,R29506GW18AB001
55931,Black Agate Diamond Chevron Earrings,https://youtu.be/wMMFznj_R6Y,E29507GW18DD001
55932,Black Agate Diamond Chevron Pendant with Chain,https://youtu.be/oYbPWK62U_4,P29507GW18DD001
55933,Black Agate Diamond Chevron Ring,https://youtu.be/u8T-5ahQhd8,R29507GW18DD001
55934,Black Agate Diamond Chevron Earrings,https://youtu.be/VjvY3Lcr_H0,E29508GW18DD001
55935,Black Agate Diamond Chevron Ring,https://youtu.be/p_SvUb29KCk,R29508GW18DD001
55941,Diamond Black Rhodium Brushed Pendant with Chain,https://youtu.be/ZdVFK3XJ0k8,P29509GW18DD001
55936,Diamond Black Rhodium Brushed Ring,https://youtu.be/PM9nv8qIOJQ,R29509GW18DD001
55937,Diamond Black Rhodium Brushed Huggie Earrings,https://youtu.be/viBk6kOeHW0,E29509GW18DD001
55944,Diamond Black Rhodium Brushed Pendant with Chain,https://youtu.be/vWJsWIaeyRU,P29510GW18DD001
55942,Diamond Black Rhodium Brushed Ring,https://youtu.be/Bk-rNTpFs-4,R29510GW18DD001
55943,Diamond Black Rhodium Brushed Earrings,https://youtu.be/2F2-WXO0DOQ,E29510GW18DD001
55947,Diamond Black Rhodium Brushed Pendant with Chain,https://youtu.be/Rh2CGTQ3uF0,P29511GW18DD001
55945,Diamond Black Rhodium Brushed Ring,https://youtu.be/FKqdlRJt6A4,R29511GW18DD001
55946,Diamond Black Rhodium Brushed Earrings,https://youtu.be/3NW3sdEhgiw,E29511GW18DD001
55938,Diamond Black Rhodium Brushed Pendant with Chain,https://youtu.be/7eK-dXb0PQI,P29512GW18DD001
55939,Diamond Black Rhodium Brushed Ring,https://youtu.be/nVbjAfISCDA,R29512GW18DD001
55940,Diamond Black Rhodium Brushed Huggie Earrings,https://youtu.be/_zkZq8MnL3g,E29512GW18DD001
55953,Diamond 3D Edge Huggie Earrings,https://youtu.be/W0KS15-FjFM,E29563GA18DD001
55948,Diamond 3D Edge Pendant with Chain,https://youtu.be/S5wnBvPm41k,P29563GA18DD001
55949,Diamond 3D Edge Ring,https://youtu.be/GJm95U9ujDs,R29563GA18DD001
55956,Diamond 3D Edge Huggie Earrings,https://youtu.be/PqNhPwJZk20,E29564KY18DD001
55954,Diamond 3D Edge Curve Pendant with Chain,https://youtu.be/u02L_mkslT8,P29564KY18DD001
55955,Diamond 3D Edge Ring,https://youtu.be/ln5w-Twun1M,R29564KY18DD001
55959,Diamond 3D Edge Earrings,https://youtu.be/vAKLoMRGmCw,E29565GW18DD001
55957,Diamond 3D Edge Pendant with Chain,https://youtu.be/BUlltxGYUys,P29565GW18DD001
55958,Diamond 3D Edge Open Ring,https://youtu.be/Gosraw0kWsY,R29565GW18DD001
55950,Diamond 3D Triangle Pendant with Chain,https://youtu.be/yVHhugzlSvQ,P29566GA18DD001
55951,Diamond 3D Edge Open Ring,https://youtu.be/4a0JOwD5Z9I,R29566GA18DD001
55961,Diamond Black Rhodium 3D Triangle Pendant with Chain,https://youtu.be/_RSG3kAYfxM,P29567GW18DD001
55960,Diamond Black Rhodium 3D Edge Open Ring,https://youtu.be/JnZ4hNtDkJg,R29567GW18DD001
55952,Diamond Lapis 3D Triangle Pendant with Chain,https://youtu.be/Vys84f7ka9I,P29568KY18LP001
56183,White Agate Diamond Ball Earrings,https://youtu.be/OlJNNMT8_QQ,E29569KP18AW001
56179,White Agate Diamond Ball Pendant with Chain,https://youtu.be/Gvt0RcOTnRA,P29569KP18AW001
56180,Fresh Water Pearl White Agate Diamond Ball Open Bangle,https://youtu.be/CvWygRwEnmc,B29569KP18V01001
56181,Carnelian Diamond Ball Pendant with Chain,https://youtu.be/uqAM6naO-gE,P29569KY18CL001
56182,Fresh Water Pearl Carnelian Diamond Ball Open Bangle,https://youtu.be/bUUhvrtnXRs,B29569KY18V02001
56185,Lapis Diamond Ball Pendant with Chain,https://youtu.be/MucxXrM906Y,P29570KY18LP001
56184,Fresh Water Pearl Lapis Diamond Ball Open Bangle,https://youtu.be/fRY8ozVuJ34,B29570KY18V01001
56187,Malachite Diamond Ball Pendant with Chain,https://youtu.be/rT82wVA2Wyk,P29570KY18MA001
56186,Fresh Water Pearl Malachite Diamond Ball Open Bangle,https://youtu.be/SzHUVfP7EIY,B29570KY18V02001
56199,White Mother of Pearl Diamond Open Bangle,https://youtu.be/6wbAfsNTzjo,B29571KP18MW001
56191,Fresh Water Pearl Diamond Ring,https://youtu.be/ImafgzVXIDM,R29572GW18PF001
56188,Fresh Water Pearl Diamond Open Bangle,https://youtu.be/iM3VeCcBHcI,B29572GW18PF001
56189,Red Agate Diamond Drop Earrings,https://youtu.be/5Br-Zy6XXp0,E29573KY18AD001
56190,Red Agate Diamond Open Bangle,https://youtu.be/rzI_qVJzbGc,B29573KY18AD001
56173,Diamond Planet Saturn Dangle Charm,https://youtu.be/y_xDT_JGxIc,P29574KY18DD001
56174,Diamond Hand Dangle Charm,https://youtu.be/Phc7Oh_Ns0g,P29575KY18DD001
56175,Diamond Snake Dangle Charm,https://youtu.be/qrKC8PIaTco,P29576KY18DD001
56170,Diamond Dangle Charm,https://youtu.be/fK5v4yRVXJ0,P29577KY18DD001
56171,Amethyst Circle Dangle Charm,https://youtu.be/ZHXQCvKfkEk,P29578KY18AM001
56172,Diamond Heart Dangle Charm,https://youtu.be/WAKqxiuBzDY,P29579KY18DD001
56168,Diamond Cross Dangle Charm,https://youtu.be/iVkrKynt3ZU,P29580KY18DD001
56169,Diamond Star Dangle Charm,https://youtu.be/a9AmdSv0TbA,P29581KY18DD001
56167,Orange Sapphire Beehive Dangle Charm,https://youtu.be/hktEtVcsuIY,P29582KY18SO001
56163,Diamond Dragonfly Dangle Charm,https://youtu.be/sFuTvRI0xWQ,P29583KY18DD001
56164,Diamond Butterfly Dangle Charm,https://youtu.be/tyPonSEonTU,P29584KY18DD001
56165,Diamond Moon Star Dangle Charm,https://youtu.be/PJ1tu55GWuQ,P29585KY18DD001
56166,Orange Sapphire Sun Dangle Charm,https://youtu.be/PMQGPDRZ-O4,P29586KY18SO001
56160,Sapphire Umbrella Dangle Charm,https://youtu.be/fB9HCDU9pyk,P29587KY18SA001
56161,Diamond Lightning Bolt Dangle Charm,https://youtu.be/Xo7caAvslBs,P29588KY18DD001
56162,Diamond Key Dangle Charm,https://youtu.be/XNvp69v-IA0,P29589KY18DD001
56157,Diamond Padlock Dangle Charm,https://youtu.be/0hJJRE2be1k,P29590KY18DD001
56158,Pink Sapphire Ribbion Dangle Charm,https://youtu.be/_lendSxw4ng,P29591KY18SP001
56159,Ruby Heart Dangle Charm,https://youtu.be/_q2RmQeyC4U,P29592KY18RB001
56154,Diamond Angel Wings Dangle Charm,https://youtu.be/EB1xGHTaVrY,P29593KY18DD001
56155,Blue Topaz Flower Dangle Charm,https://youtu.be/P8MR4Fo-Cuw,P29594KY18TB001
56156,Diamond Flower Dangle Charm,https://youtu.be/9L78QPwfYDY,P29595KY18DD001
56195,Red Agate Diamond Antique Lattice Pendant with Chain,https://youtu.be/WoxsO-8b-kI,P43498KY18AD001
56192,Red Agate Diamond Antique Lattice Earrings,https://youtu.be/XNdn8ecm1nI,E43498KY18AD001
56193,White Mother of Pearl Diamond Antique Lattice Bracelet,https://youtu.be/gZ4-Nmsbcy4,B43426KP18MW001
56194,White Mother of Pearl Diamond Antique Lattice Ring,https://youtu.be/OIaEk-kRD6c,R43498KP18MW001
56198,Lapis Diamond Antique Lattice Ring,https://youtu.be/3ftb3U01l4Q,R43498KP18LP001
56197,Malachite Diamond Antique Lattice Pendant with Chain,https://youtu.be/5ejUL3hOlvc,P43427KY18MA001
56511,Diamond Ribbed Hoop Earrings (S),https://youtu.be/JzSkHH96sEk,E43393GY18DD001
56506,Diamond Ribbed Ring (S),https://youtu.be/sbuH7i1PXU8,R43393GY18DD001
56507,Diamond Ribbed Pendant with Chain (S),https://youtu.be/cM2onVO_E0w,P43393GY18DD001
56508,Diamond Ribbed Hoop Earrings (L),https://youtu.be/DbPskuVWpF8,E43394GY18DD001
56509,Diamond Ribbed Ring (L),https://youtu.be/nhC4AliVw9g,R43394GY18DD001
56510,Diamond Ribbed Pendant with Chain (L),https://youtu.be/fS-rOUBOL94,P43394GY18DD001
56580,Diamond Crossover Engagement Ring,No Video (to be shoot),R29513KW14DD001
56573,Diamond Crossover Engagement Ring,No Video (to be shoot),R29514KW14DD001
56574,Diamond Crossover Engagement Ring,https://youtu.be/tia6ByJxHW4,R29515KW14DD001
56575,Diamond Crossover Engagement Ring,https://youtu.be/g53lLkatzPc,R29516KA14DD001
56576,Diamond Crossover Engagement Ring,https://youtu.be/TXJP7gv3Pzg,R29517KA14DD001
56577,Diamond Crossover Engagement Ring,https://youtu.be/wAqwclUAxsU,R29518KA14DD001
56578,Diamond Bypass Engagement Ring,https://youtu.be/Y3-6oVVM4vA,R29519KW14DD001
56579,Diamond Bypass Engagement Ring,https://youtu.be/s9Zah2X5334,R29520KW14DD001
56581,Diamond Dancing Wave Bypass Engagement Ring,https://youtu.be/fuloxdpNLHk,R29521KW14DD001
56582,Diamond Rope Bypass Engagement Ring,https://youtu.be/zPITRHZZCGQ,R29522KA14DD001
56583,Diamond Bezel Bypass Engagement Ring,https://youtu.be/Vs7By3ZkTzg,R29523KA14DD001
56584,Diamond Edge Bypass Engagement Ring,https://youtu.be/wOBZi9tEf9g,R29524KA14DD001
