product_id,product_name,youtube_link,item_no
56594,Hollow Mount Plain Gold Engagement Ring,https://youtu.be/t1E-i3u38mQ,R29525KA14CZ001
56585,Hollow Mount Diamond Engagement Ring,https://youtu.be/UYnyCWzLohY,R29526KA14DD001
56586,Hollow Mount Diamond Engagement Ring,https://youtu.be/2EgfisLiRjc,R29527KA14DD001
56587,Hollow Mount Diamond Engagement Ring,https://youtu.be/0A-1yoNmMUY,R29528KA14DD001
56588,Hollow Mount Diamond Engagement Ring,https://youtu.be/7Yv6Xy7_8Aw,R29529KA14DD001
56589,Hollow Mount Diamond Engagement Ring,https://youtu.be/s7gqrMuVEQk,R29530KA14DD001
56600,Infinity Weave Diamond Engagement Ring,https://youtu.be/YLs4cKO0SBg,R29531KA14DD001
56595,Infinity Weave Diamond Engagement Ring,https://youtu.be/mZbMWx5StAs,R29532KA14DD001
56596,Infinity Weave Diamond Engagement Ring,https://youtu.be/0w1arJBlsAca,R29533KA14DD001
56597,Infinity Weave Diamond Engagement Ring,https://youtu.be/ZvIuVOVNZ8U,R29534KA14DD001
56598,Infinity Weave Diamond Engagement Ring,https://youtu.be/3wbPmvdZq0Q,R29535KC14DD001
56599,Infinity Weave Diamond Engagement Ring,https://youtu.be/VEjCfhPPv6o,R29536KC14DD001
56606,Stellar Diamond Flash-Set Engagement Ring,https://youtu.be/vvhh0w3JPQ0,R29537KA14DD001
56601,Stellar Diamond Flash-Set Engagement Ring,https://youtu.be/IpZWQwbWlbA,R29538KA14DD001
56602,Stellar Diamond Flash-Set Engagement Ring,https://youtu.be/3P-HsUyc9C4,R29539KA14DD001
56603,Stellar Diamond Flash-Set Engagement Ring,https://youtu.be/df26D1MePcU,R29540KA14DD001
56604,Stellar Diamond Flash-Set Engagement Ring,https://youtu.be/7eAAbCEIqW8,R29541KW14DD001
56605,Stellar Diamond Flash-Set Engagement Ring,https://youtu.be/V8i6bNqKGdE,R29542KW14DD001
56612,Rainbow Sapphire Diamond Engagement Ring,https://youtu.be/Ii404bh37GI,R29543KA14V01001
56607,Rainbow Sapphire Diamond Engagement Ring,https://youtu.be/8SgU_yf27nc,R29544KC14V01001
56608,Rainbow Sapphire Diamond Engagement Ring,https://youtu.be/Gpamcx9SybI,R29545KA14V01001
56609,Rainbow Sapphire Diamond Engagement Ring,https://youtu.be/8sZoiORVtAU,R29546KA14V01001
56610,Rainbow Sapphire Diamond Engagement Ring,https://youtu.be/WVCdXzdU5DE,R29547KA14V01001
56611,Rainbow Sapphire Diamond Engagement Ring,https://youtu.be/7710L8LZ0rY,R29548KC14V01001
56616,Sapphire Diamond Engagement Ring,https://youtu.be/cT3I6gnXMus,R29549KW14SA001
56613,Sapphire Diamond Engagement Ring,https://youtu.be/ntf0NJhPXUg,R29550KA14SA001
56614,Sapphire Diamond Engagement Ring,https://youtu.be/ODClWW6nsfM,R29551KW14SA001
56615,Sapphire Diamond Engagement Ring,https://youtu.be/mG4qFOhY1uA,R29552KW14SA001
56622,Diamond Cube Pattern Engagement Ring,https://youtu.be/VcIOASI1v-Q,R29598KA14DD001
56617,Diamond Honeycomb Pattern Engagement Ring,https://youtu.be/JJWni_0wGVk,R29599KA14DD001
56618,Diamond Pyramid Pattern Engagement Ring,https://youtu.be/CjO5Di9gxKw,R29600KA14DD001
56619,Diamond Segment Pattern Engagement Ring,https://youtu.be/aq5tiZP7NHc,R29601KA14DD001
56620,Diamond Pattern Engagement Ring,https://youtu.be/jT13V3rXGw8,R29602KW14DD001
56621,Diamond Segment Pattern Engagement Ring,https://youtu.be/jr3UJjRyxQw,R29603KC14DD001
56628,Dotted Diamond Row Engagement Ring,https://youtu.be/I2YkrxXqEEw,R29604KW14DD001
56623,Dotted Diamond Half Halo Engagement Ring,https://youtu.be/DS2j0dwrq8Q,R29605KW14DD001
56624,Dotted Diamond V-Shaped Engagement Ring,https://youtu.be/ERTubFLG55I,R29606KW14DD001
56625,Dotted Diamond Cube Engagement Ring,https://youtu.be/Nczay477iSM,R29607KA14DD001
56626,Dotted Diamond Twisted Engagement Ring,https://youtu.be/pXT6UNlM8eE,R29608KA14DD001
56627,Dotted Diamond Edge Engagement Ring,https://youtu.be/V3nhfwZ3NTo,R29609KA14DD001
56632,Beaded Diamond Engagement Ring,https://youtu.be/wGSfFW8q0Bo,R29610KA14DD001
56629,Beaded Diamond Engagement Ring,https://youtu.be/pQoTw-aVdMg,R29611KW14DD001
56630,Beaded Diamond Engagement Ring,https://youtu.be/ywoxO7Qh6hQ,R29612KC14DD001
56631,Beaded Diamond Engagement Ring,https://youtu.be/4q15eiRPszw,R29613KA14DD001
56516,Fresh Water Pearl Blue Topaz Diamond Pendant with Chain,https://youtu.be/brlp6jmGRF4,P29553KW14V01001
56512,Fresh Water Pearl Blue Topaz Diamond Earrings,https://youtu.be/xcWmPraqwm4,E29553KW14V01001
56515,Fresh Water Pearl Green Garnet Peridot Diamond Pendant with Chain,https://youtu.be/xhvrDvdEo2c,P29554KY14V01001
56517,Fresh Water Pearl Green Garnet Peridot Diamond Earrings,https://youtu.be/3C10j3iJdK4,E29554KY14V01001
56514,Fresh Water Pearl Blue Topaz Diamond Pendant with Chain,https://youtu.be/KtxkWxO4JOs,P29555KW14V01001
56513,Fresh Water Pearl Blue Topaz Diamond Earrings,https://youtu.be/4oeG5oUTTw4,E29555KW14V01001
56521,Rainbow Sapphire Diamond Open Circle Pendant with Chain,https://youtu.be/BHOTUrX7SRc,P29556KY14V01001
56518,Rainbow Sapphire Diamond Open Circle Pendant with Chain,https://youtu.be/OGl2U7NSiJg,P29557KP14V01001
56519,Rainbow Sapphire Diamond Open Circle Pendant with Chain,https://youtu.be/vDq4mpPpu8Y,P29558KY14V01001
56520,Rainbow Sapphire Diamond Open Circle Pendant with Chain,https://youtu.be/jcBwXyIwTIo,P29559KY14V01001
56524,Texture Diamond Circle Pendant with Chain,https://youtu.be/imkn_B8kBcw,P29560KY14DD001
56522,Texture Diamond Tag Pendant with Chain,https://youtu.be/g5-2DN5IIfQ,P29561KY14DD001
56523,Texture Diamond Oval Pendant with Chain,https://youtu.be/S6HEs2EMI2g,P29562KY14DD001
56528,Diamond Infinity Open Circle Pendant with Chain,https://youtu.be/GRspljWENJg,P29596KA14DD001
56525,Diamond Infinity Open Circle Earrings,https://youtu.be/snR9xXdvAJ8,E29596KA14DD001
56527,Diamond Infinity Link Pendant with Chain,https://youtu.be/VSXgelyz_Ic,P29597KC14DD001
56526,Diamond Infinity Link Earrings,https://youtu.be/Xni2CErlMGw,E29597KC14DD001
53917,7 Stone Ruby and Diamond Ring (M),https://youtu.be/mkGl6hdezxE,R41734GW18RB001
53923,7 Stone Sapphire and Diamond Ring (L),https://youtu.be/6wIi7GZjIOc,R41735GW18SA001
53969,7 Stone Emerald and Diamond Ring (XL),https://youtu.be/6UoXjycP1O4,RA41735GW18EM001
53944,5 Stone Ruby and Diamond Ring (M),https://youtu.be/1RzOEcn4pJw,R41737GW18RB001
53946,5 Stone Sapphire and Diamond Ring (L),https://youtu.be/JgtoBJu5ckM,R41738GW18SA001
53951,5 Stone Sapphire and Diamond Ring (XL),https://youtu.be/6UoXjycP1O4,RA41738GW18SA001
54002,Sapphire and Diamond Channel Set Ring (9 Stone),https://youtu.be/iuR9iUqtNBs,ZD40792GW18SA001
54011,Emerald and Diamond Milgrain Grain Set Ring (11 Stone),https://youtu.be/GPv0xbFl6Rs,RB43155GW18EM001
54023,Oval Cut Emerald Diamond Ring (Center Stone 6 x 4mm),https://youtu.be/7afN87Hnilk,R43167GW18EM001
54024,Oval Cut Sapphire Diamond Ring (Center Stone 7 x 5mm),https://youtu.be/HH97Wa-OHq4,RA43167GA18SA001
54029,Oval Cut Sapphire Diamond Ring (Center Stone 8 x 6mm),https://youtu.be/uVIBVU02tvg,RB43167
54033,Round Emerald Diamond Ring (Center Stone 4mm),https://youtu.be/RuHci4ilvIM,R43168GW18EM001
54047,Round Sapphire Diamond Ring (Center Stone 6mm),https://youtu.be/EmxOXgd1hP0,RB43168
54152,Diamond Shared Prong Ring (0.25ct),https://youtu.be/6jvGSt6o7f4,ZA40793GW18DD002
54157,Diamond Shared Prong Ring (0.50ct),https://youtu.be/gRiCGhsKCpI,ZB40793GW18DD002
54158,Diamond Shared Prong Ring (0.75ct),https://youtu.be/zR21GCKJFMA,ZC40793GW18DD002
53806,11 Round Diamond Bar Set Ring (S),https://youtu.be/SmyFXI4_MwU,R41490GW18DD001
53818,9 Round Diamond Bar Set Ring (M),https://youtu.be/-mNr0HyldVg,RA41490GW18DD001
53819,7 Round Diamond Bar Set Ring (L),https://youtu.be/PuzSRTm4txs,RB41490GW18DD001
54190,Diamond Grain Set Ring (0.25ct),https://youtu.be/gxRaJbcY9ks,R41147GW18DD002
54197,Diamond Grain Set Ring (0.50ct),https://youtu.be/pgPokxU6rZY,RA41147GW18DD002
54208,Diamond Grain Set Ring (1.00ct),https://youtu.be/yUrCm9HM_a0,RC41147GW18DD001
54216,Diamond Krisscut Ring (0.50ct),https://youtu.be/6UoXjycP1O4,RA43157GW18DD001
54229,Princess Cut and Round Diamond Ring (S),https://youtu.be/3yXpJKeTItU,R43163GW18DD001
54230,Princess Cut and Round Diamond Ring (L),https://youtu.be/FV3ujOMTSNc,R43164GW18DD001
54247,Baguette and Round Diamond Ring (S),https://youtu.be/hk3TH8x8NVE,RA27935GW18DD002
54263,Baguette and Round Diamond Ring (XXL),https://youtu.be/-VVEGj9pBLA,R41141GW18DD001
54288,5 Stone Octagon Emerald Cut Diamond Ring,https://youtu.be/NVEPCOLutnA,R41142GW18DD001
54292,7 Stone Octagon Emerald Cut Diamond Ring,https://youtu.be/OLAYkWtbUlA,R41748GW18DD001
54293,9 Stone Octagon Emerald Cut Diamond Ring,https://youtu.be/BNNT4USu0CE,R41741GW18DD002
54297,7 Stone Octagon Emerald Cut Diamond Ring (S),https://youtu.be/_oBFvmYDl80,R41742GW18DD001
54301,7 Stone Octagon Emerald Cut Diamond Ring (L),https://youtu.be/fIK5Lf747HY,R41743GW18DD001
54308,5 Stone Octagon Emerald Cut Diamond Ring (S),https://youtu.be/DtQYY1skZX8,R41744GW18DD001
54312,5 Stone Octagon Emerald Cut Diamond Ring (M),https://youtu.be/xwWa8haSQxA,R41745GW18DD001
54313,5 Stone Octagon Emerald Cut Diamond Ring (L),https://youtu.be/cRSXHiI0qTg,R41746GW18DD001
54317,5 Stone Octagon Emerald Cut Diamond Ring (XL),https://youtu.be/JSnQXfhEBaA,R41747GW18DD001
42814,Octagon Emerald Cut Diamond Toi et Moi Ring,https://youtu.be/fCowxToSUpM,R28606GW18DD001
42820,Pear Shaped Diamond Toi et Moi Ring,https://youtu.be/2q4RNHJqCkI,R28608GW18DD001
42826,Asscher Cut Diamond Toi et Moi Ring,https://youtu.be/7gBAQ5X7zqQ,R28610GW18DD001
42829,Oval Shaped Diamond Toi et Moi Ring,https://youtu.be/HHT4e8RXVPg,R28611GW18DD001
53820,Round Diamond Toi et Moi Ring,https://youtu.be/Tc9IprHKjfg,R40436GW18DD001
53839,Pear Shaped Diamond Toi et Moi Ring,https://youtu.be/qWidMg6HkoA,R40437KP18DD001
53840,Princess Cut Diamond Toi et Moi Ring,https://youtu.be/3GglEi6vfsU,R40438GW18DD001
53850,Octagon Emerald Cut Diamond Toi et Moi Ring,https://youtu.be/nyIVWgKbPhA,R40439GW18DD001
53858,Octagon Emerald Cut and Pear Shaped Diamond Toi et Moi Ring,https://youtu.be/_p5UWj7FeVo,R40440GW18DD001
53862,Oval and Pear Shaped Diamond Toi et Moi Ring,https://youtu.be/jH7Od6HjM6I,R40441GW18DD001
54321,Diamond Pav矇 Set Ring (S),https://youtu.be/YZa-femIbLc,R28814GW18DD003
54322,Diamond Pav矇 Set Ring (M),https://youtu.be/4S8hUWMHiXA,R28815GW18DD001
54407,Diamond Pav矇 Set Dome Ring (S),https://youtu.be/bCgUQzryfAg,R28803GW18DD001
54502,Diamond Pav矇 Set Dome Ring (M),https://youtu.be/FnKjFu42n0w,R28804GW18DD001
54507,Diamond Pav矇 Set Dome Ring (L),https://youtu.be/87mf19cnTRw,R28805GW18DD001
54511,Diamond Pav矇 Set Dome Ring (XL),https://youtu.be/W-ZSGB7VOZE,R28806GW18DD001
54529,Octagon Emerald Cut Diamond Halo Ring,https://youtu.be/34kB5PDWLZA,R42172GW18DD001
54538,Oval Cut Diamond Halo Ring,https://youtu.be/iDmtKhHWhLU,RA42174GW18DD001
54542,Pear Shaped Diamond Halo Ring,https://youtu.be/F8klk4ysmok,RA42175GW18DD001
54552,Diamond 2 Row Crossover Ring,https://youtu.be/mfYrNE_JwHI,RA43171GA18DD001
54560,Diamond 3 Row Crossover Ring,https://youtu.be/9_Ew3M2FQy0,RA43172GA18DD001
54581,Diamond Shared Prong Three Row Ring (S),https://youtu.be/KZ5jXzrN8TE,R43350KY18DD001
54585,Diamond Shared Prong Three Row Ring (L),https://youtu.be/vQAfTA0U5_E,R43351GW18DD001
54589,Diamond Claw Set Huggie Earrings (S),https://youtu.be/JwEZVGLwGc4,E39936GW18DD009
54598,Diamond Claw Set Huggie Earrings (M),https://youtu.be/C72DdlcZpN0,E39937KY18DD003
54602,Diamond Claw Set Huggie Earrings (L),https://youtu.be/E8HhUmMjCdk,E39938GW18DD010
54606,Diamond Claw Set Hoop Earrings (XL),https://youtu.be/I1dIqi1ncFY,E41137GW18DD004
54610,Diamond Claw Set Hoop Earrings (XXL),https://youtu.be/F1sfOR8eiaU,E41138GW18DD002
54614,Ruby and Diamond Claw Set Huggie Earrings (S),https://youtu.be/ujptS7uHckI,E39936GW18RB001
54618,Sapphire and Diamond Claw Set Huggie Earrings (M),https://youtu.be/UrzhPPyqlTE,E39937GW18V01001
54622,Emerald and Diamond Claw Set Huggie Earrings (L),https://youtu.be/wD_vbz5HlhE,E39938KY18EM001
54623,Sapphire and Diamond Claw Set Hoop Earrings (XL),https://youtu.be/o_HdanieP9c,E41137GW18SA001
54627,Emerald and Diamond Claw Set Hoop Earrings (XXL),https://youtu.be/ryU6tcAcOIY,E41138GW18EM001
54634,Sapphire and Diamond Shared Prong Huggie Earrings (S),https://youtu.be/fUr5WQS2Nvg,E43169GW18SA001
54643,Emerald and Diamond Shared Prong Huggie Earrings (L),https://youtu.be/tl3VG-w3Km4,E43170KY18EM001
54650,Diamond Shared Prong Huggie Earrings (0.50ct),https://youtu.be/R-OUG2UDK8s,E43169GW18DD001
54661,Diamond Shared Prong Huggie Earrings (1.00ct),https://youtu.be/rXSRw1ZYqQI,E43170GW18DD001
54666,Diamond Milgrain Grain Set Huggie Earrings (S),https://youtu.be/iQb6P-yI-T0,E43156GW18DD001
54670,Sapphire and Diamond Milgrain Grain Set Huggie Earrings (M),https://youtu.be/4m0fWO8cyRY,EA43156GW18SA001
54675,Diamond Milgrain Grain Set Huggie Earrings (L),https://youtu.be/3QUZFEcdQ-c,EB43156KY18DD001
54679,Emerald and Diamond Milgrain Grain Set Hoop Earrings (XL),https://youtu.be/_U7wv6J4i-8,EC43156GW18EM001
54683,Diamond Milgrain Grain Set Hoop Earrings (XXL),https://youtu.be/8yMLm3vlgr0,ED43156GW18DD001
54688,Diamond Pav矇 Set Huggie Earrings (S),https://youtu.be/LdSjmylAuWo,E28818GW18DD001
54693,Diamond Pav矇 Set Huggie Earrings (M),https://youtu.be/-pTgL4OYY9o,E28819GW18DD001
54697,Diamond Pav矇 Set Hoop Earrings (L),https://youtu.be/tqLlD9qKuPQ,E28820GW18DD001
54744,Diamond Pav矇 Set Dome Huggie Earrings (S),https://youtu.be/YjF9BW9_Ekg,E28807GW18DD001
54955,Diamond Pav矇 Set Dome Huggie Earrings (M),https://youtu.be/FASWPYAg0ZE,E28808GW18DD001
54979,Diamond Pav矇 Set Dome Hoop Earrings (L),https://youtu.be/UG1a3_7y4bA,E28809GW18DD001
54984,Baguette and Round Diamond Huggie Earrings (S),https://youtu.be/W_mzf6_qP5M,EA27935GW18DD001
54989,Baguette and Round Diamond Huggie Earrings (M),https://youtu.be/wbwGxLVLUTo,E27935GW18DD002
54993,Baguette and Round Diamond Huggie Earrings (L),https://youtu.be/zhBSrbIt_as,E27934GW18DD001
54998,Baguette and Round Diamond Huggie Earrings,https://youtu.be/326voIFwKWU,E27939GW18DD001
55002,Princess Cut and Round Diamond Huggie Earrings (S),https://youtu.be/fU2JiNa_bUM,E43163GW18DD001
55006,Princess Cut and Round Diamond Huggie Earrings (L),https://youtu.be/NRpubjHFKT8,E43164GW18DD001
55010,Baguette and Round Diamond Huggie Earrings (S),https://youtu.be/1JRb_5casAg,E43165GW18DD001
55019,Baguette and Round Diamond Huggie Earrings (L),https://youtu.be/BiUd3Uu5Two,E43166GW18DD001
55027,Diamond Shared Prong Three Row Huggie Earrings (S),https://youtu.be/QatwLG-hfv8,E43350KY18DD001
55029,Diamond Shared Prong Three Row Huggie Earrings (L),https://youtu.be/BLxyESIW9_Y,E43351GW18DD001
55033,Octagon Emerald Cut Diamond Huggie Earrings (S),https://youtu.be/8nt8CU4XLTc,E41832GW18DD001
55037,Octagon Emerald Cut Diamond Huggie Earrings (L),https://youtu.be/oUGOpz4UCZs,E41833GW18DD001
55041,Octagon Emerald Cut and Round Diamond Huggie Earrings (S),https://youtu.be/1Ol30sxzwSQ,E25097GW18DD024
55048,Octagon Emerald Cut and Round Diamond Huggie Earrings (L),https://youtu.be/1pobZ1P8Z8Y,E25096GW18DD001
55052,Diamond Claw Set Huggie Earrings (S),https://youtu.be/e8g5X3EiSaI,E22920GW18DD027
55057,Diamond Claw Set Huggie Earrings (L),https://youtu.be/iY8gMFKPUAw,E22921GW18DD023
55062,Diamond Claw Set Hoop Earrings (S),No Video,E26463GW18DD001
55066,Diamond Claw Set Hoop Earrings (L),No Video,E26464GW18DD001
55070,Gradudated Round and Pear Diamond Huggie Earrings,https://youtu.be/RJ5PU6zdsgE,E28534GW18DD001
58448,Black and White Diamond Pendant with Chain,https://youtu.be/yTfURB9Ag3U,P29672GA18DK001
58443,Black and White Diamond Link Ring,https://youtu.be/NgPpM6DCSU8,R29672GA18DK001
58444,Black and White Diamond Link Bracelet,https://youtu.be/rRHfpw9tvJY,B29672GA18DK001
58451,Black and White Diamond Pendant with Chain,https://youtu.be/6qP4KgTRXEE,P29673GA18DK001
58449,Black and White Diamond Link Ring,https://youtu.be/AmjJMCdFwTM,R29673GA18DK001
58450,Black and White Diamond Link Bracelet,https://youtu.be/oXsBSLPZZ4E,B29673GA18DK001
58445,Black and White Diamond Pendant with Chain,https://youtu.be/RRl3RsDTUIE,P29674GA18DK001
58446,Black and White Diamond Link Ring,https://youtu.be/0y7WSxSpljs,R29674GA18DK001
58447,Black and White Diamond Bracelet,https://youtu.be/fud-g4HLpW8,B29674GA18DK001
58616,Diamond Necklace,No Video,N29618GW18DD001
58610,Diamond Ring,https://youtu.be/3Vg6D5P37JI,R29618GW18DD001
58612,Diamond Drop Earrings,https://youtu.be/RWOm6cda2rA,E29641GW18DD001
58611,Diamond Bracelet,https://youtu.be/essLxSmgAS4,B29641GW18DD001
58613,Diamond Gold Beaded Earrings,https://youtu.be/2JPDEgghZZE,E29642GC18DD001
58614,Diamond Gold Beaded Ring,https://youtu.be/MjPLEhtQAGs,R29642GC18DD001
58615,Diamond Gold Beaded Bracelet,https://youtu.be/Nu65czGG3Hs,B29642GC18DD001
58620,Diamond Gold Bar Necklace,No Video,N29643GA18DD001
58617,Diamond Gold Bar Drop Earrings,https://youtu.be/7oCwy2e6cUM,E29643GA18DD001
58618,Diamond Gold Bar Ring,https://youtu.be/kAm_kqk2IF4,R29643GA18DD001
58619,Diamond Gold Bar Bracelet,https://youtu.be/R9A6kC_4VgU,B29643GA18DD001
58502,Diamond Chunky Link Necklace,https://youtu.be/wv9NIUfU9tw,N29644KY18DD001
58498,Diamond Chunky Link Bracelet,https://youtu.be/xqRYYyGyx6g,B29644KY18DD001
58505,Diamond Link Pendant with Chain,https://youtu.be/81VARyXy6ds,P29645KY18DD001
58503,Diamond Link Earrings,https://youtu.be/756rLTP-gNc,E29645KY18DD001
58504,Diamond Large Link Necklace,https://youtu.be/GuqhRfvgfxI,N29646KP18DD001
58506,Diamond Earrings,https://youtu.be/T75SW4ebut4,E29646KP18DD001
58507,Diamond Chunky Link Bracelet,https://youtu.be/qL1OmIQqrF0,B29646KP18DD001
58499,Diamond Chunky Link Necklace,https://youtu.be/cyHWr16SAsY,N29647KP18DD001
58508,Diamond Chunky Link Bracelet,https://youtu.be/Ju6MYJebUOc,B29647KP18DD001
58500,Diamond Link Pendant with Chain,https://youtu.be/kBhNUxpfqDQ,P29648KY18DD001
58501,Diamond Link Earrings,https://youtu.be/IKiiZ-veSbQ,E29648KY18DD001
58558,Sprinkle of Diamonds Drop Pendant with Chain,https://youtu.be/2Y1PIoDQMwY,P29649KY18DD001
58552,Sprinkle of Diamonds Drop Ring,https://youtu.be/x04DYpf6uOo,R29649KY18DD001
58553,Sprinkle of Diamonds Drop Open Bangle,https://youtu.be/t2zrkzLEVnA,B29649KY18DD001
58554,Sprinkle of Diamonds Drop Earrings,https://youtu.be/741f11eYKrY,E29649KY18DD001
58562,Sprinkle of Diamonds Open Circle Pendant with Chain,https://youtu.be/qrCZ24Lh-TI,P29650GA18DD001
58559,Sprinkle of Diamonds Ring,https://youtu.be/tZ3xH-bjHHo,R29650GA18DD001
58560,Sprinkle of Diamonds Bangle,https://youtu.be/5-lnTqiGP-I,B29650GA18DD001
58561,Sprinkle of Diamonds Huggie Earrings,https://youtu.be/WXLlw1XESp0,E29650GA18DD001
58555,Sprinkle of Diamonds Barrel Pendant with Chain,https://youtu.be/PE-v2-mNi6M,P29651GW18DD001
