post_title,post_content,post_status,sku,regular_price,stock_status,manage_stock,tax:product_type,tax:product_cat
"18K Pink Gold Yellow Sapphire, Pink Sapphire, Blue Sapphire and Diamond Pendant with Belcher Chain","2 Pear Shape Sapphire 0.37 ct
2 Pear Shape Pink Sapphire 0.37 ct 
1 Pear Shape Yellow Sapphire 0.18 ct
Claw/ Prong setting
",draft,P28029KP18V01001,560,instock,no,simple,Necklaces & Pendants
"18K Pink Gold Pink Sapphire, Sapphire and Diamond Pendant with Belcher Chain     ","Claw/ Prong, 1 Pear Shape Sapphire 0.47 ct , 1 Round Pink Sapphire 0.08 ct",draft,P28031KP18V01001,490,instock,no,simple,Necklaces & Pendants
"18K Pink Gold Yellow Sapphire, Pink Sapphire, Blue Sapphire and Diamond Pendant with Belcher Chain","Claw/ Prong, 1 Pear Shape Sapphire 0.22 ct 
1 Pear Shape Pink Sapphire 0.16 ct 
1 Pear Shape Yellow Sapphire 0.19 ct",draft,P28034KP18V01001,480,instock,no,simple,Necklaces & Pendants
"18K Pink Gold Rainbow Sapphire, Ruby, Greent Garnet and Diamond Pendant with Shinny Chain","Bezal, 1 Round Ruby 0.05 ct 
1 Round Sapphire 0.18 ct
1 Round Orange Sapphire 0.10 ct
1 Round Pink Sapphire 0.06 ct 
1 Round Yellow Sapphire 0.05 ct
2 Round Green Garnet 0.20 ct",draft,P28087KP18V01001,540,instock,no,simple,Necklaces & Pendants
Diamond Enamel Pendant with Rolo Chain,Claw/ Prong,draft,P24576GC18V01001,840,instock,no,simple,Necklaces & Pendants
Citrine Diamond Pendant,"Claw/ Prong, 1 Citrine4.40 ct",draft,P26230KW14CT001,415,instock,no,simple,Necklaces & Pendants
Blue Topaz Diamond Pendant,"Claw/ Prong, 1 Blue Topaz9.12 ct",draft,P26231KW14TB001,630,instock,no,simple,Necklaces & Pendants
Pink Sapphire Diamond Pendant with Belcher Chain,"Mirco-Pave, 1 Round Pink Sapphire 0.19 CT ",draft,P28041KP18SP001,470,instock,no,simple,Necklaces & Pendants
Sapphire Diamond Pendant with Belcher Chain,"Mirco-Pave, 1 Round Sapphire 0.10 CT ",draft,P28042GW18SA001,390,instock,no,simple,Necklaces & Pendants
Diamond Pendant with Shinny Cut Chain,Mirco-Pave,draft,P28078GW18DD003,325,instock,no,simple,Necklaces & Pendants
Diamond Earring,Claw/ Prong,draft,P25908KP18DD001,935,instock,no,simple,Necklaces & Pendants
Sapphire Diamond Pendant with Rolo Chain,"Claw/ Prong, 3 Marquise Sapphire 0.37 CT",draft,P28012GW18SA001,1250,instock,no,simple,Necklaces & Pendants
Sapphire Diamond Pendant with Rolo Chain,"Mirco-Pave, 1 Octagon Sapphire 0.82 CT ",draft,P27667KY18SA001,1675,instock,no,simple,Necklaces & Pendants
Ruby Diamond Pendant with Rolo Chain,"Mirco-Pave, 1 Pear Shape Ruby 0.45 CT ",draft,P27668KP18RB001,925,instock,no,simple,Necklaces & Pendants
Diamond Pendant with Shinny Cut Chain,Claw/ Prong,draft,P28051GW18DD000,875,,,simple,Necklaces & Pendants
Diamond Pendant with Shinny Cut Chain,Claw/ Prong,draft,P28052GW18DD000,845,,,simple,Necklaces & Pendants
Diamond Pendant with Belcher Chain,Claw/ Prong,draft,P28045KP18DD001,430,,,simple,Necklaces & Pendants
Diamond Pendant with Shinny Cut Chain,Claw/ Prong,draft,P28047GW18DD000,565,,,simple,Necklaces & Pendants
Diamond Pendant with Shinny Cut Chain,Claw/ Prong,draft,P37178GW18DD000,285,,,simple,Necklaces & Pendants
Diamond Pendant,Claw/ Prong,draft,P32535GW18DD001,795,,,simple,Necklaces & Pendants
Diamond Pendant with Rolo Chain,Claw/ Prong,draft,P24087GW18DD001,775,,,simple,Necklaces & Pendants
Diamond Pendant with Rolo Chain,Claw/ Prong,draft,PA24075GW18DD001,1230,,,simple,Necklaces & Pendants
Diamond Pendant with Shinny Cut Chain,Mirco-Pave,draft,P39310KP18DD000,360,,,simple,Necklaces & Pendants
Diamond Pendant with Rolo Chain,Mirco-Pave,draft,P24814GW18DD001,1030,,,simple,Necklaces & Pendants
Diamond Pendant with Rolo Chain,Mirco-Pave,draft,P25086GW18DD002,990,,,simple,Necklaces & Pendants
Diamond Pendant with Shinny Cut Chain,Mirco-Pave,draft,P27391GW18DD000,650,,,simple,Necklaces & Pendants
Diamond Pendant with Shinny Cut Chain,Mirco-Pave,draft,P27228KP18DD001,2480,,,simple,Necklaces & Pendants
Diamond Pendant with Rolo Chain,Mirco-Pave,draft,P24815GW18DD001,2002,,,simple,Necklaces & Pendants
Red Agate Ruby Diamond Pendant with Shinny Cut Chain,"Mirco-Pave, 1 Round Ruby 0.05 ct
1 Red Agate 1.01 ct",draft,P38432KP18AD001,300,,,simple,Necklaces & Pendants
Pink Mother of Pearl Ruby Diamond Pendant with Shinny Cut Chain,"Mirco-Pave, 1 Round Ruby 0.08 ct
5 Pink Mother of Pearl 1.65 ct",draft,P38433KP18MP001,280,,,simple,Necklaces & Pendants
Sapphire Diamond Pendant,"Claw/ Prong, 1 Oval Sapphire 0.50 ct",draft,PA05201GW18SA002,695,,,simple,Necklaces & Pendants
Ruby Diamond Pendant,"Claw/ Prong, 1 Oval Ruby 0.60 ct ",draft,P27856GW18RB000,1235,,,simple,Necklaces & Pendants
Amethyst Akoya Pearl Tourmaline Diamond Necklace,"Claw/ Prong, 1 Amethyst 0.45 CT 
 4 Akoya Pearl  3.54 CT
2 Tourmaline 0.71 CT ",draft,N39338KP18V01001,585,,,simple,Necklaces & Pendants
18K Gold Rainbow Sapphire Bracelet,"67 Princeness cut Rainbow sapphire 5.02 CT, 17.5cm",draft,B00020KY18SR010,"1,600",,,simple,Bracelets
18K Gold Rainbow Sapphire Bracelet,"84 Baguettes Rainbow Sapphire 11.79 CT, 19cm",draft,B38631KP18V01003,"4,000",,,simple,Bracelets
18K Gold Rainbow Sapphire Bracelet,"59 Round Rainbow Sapphire 4.49 CT, 16cm",draft,B38633KP18V01004,"1,140",,,simple,Bracelets
Sapphire Diamond Bracelet,"176 Round Diamond 2.10 ct, 58 Square Sapphire 3.60 ct, 7inch",draft,B25296GW18SA001,3980,,,simple,Bracelets
Ruby Diamond Bracelet,"260 Round Diamond 1.97 ct , 52 Square Ruby 3.57 ct, 7inch",draft,B25297GW18RB001,4420,,,simple,Bracelets
Emerald Diamond Bracelet,"162 Round Diamond 1.53 ct, 84 Square Emerald 4.61 ct, 7inch",draft,B25299GW18EM001,5275,,,simple,Bracelets
Diamond Bracelet,"28 Round Diamond 0.98 ct, 7inch",draft,B25978KW14DD004,920,,,simple,Bracelets
Diamond Bracelet,54 Round Diamond 0.19 ct ,draft,B39247GW18DD001,2735,,,simple,Bracelets
Diamond Bangle,10 Round Diamond 0.09 ct,draft,B26914GW18DD000,315,,,simple,Bracelets
Diamond Bangle,20 Round Diamond 0.10 ct,draft,B27711KP18DD001,490,,,simple,Bracelets
Diamond Bangle,20 Round Diamond 0.11 ct,draft,B27710KP18DD001,490,,,simple,Bracelets
Pink Mother of Pearl Diamond Bangle,"10 Round Diamond 0.05 ct, 1 Pink Mother of Pearl 0.60 ct",draft,B27707KP18MP006,410,,,simple,Bracelets
White Mother of Pearl Diamond Bangle,"24 Round Diamond 0.13 ct, 1 White Mother of Pearl 0.66 ct",draft,B27706KP18MW001,530,,,simple,Bracelets
White Mother of Pearl Diamond Bangle,"29 Round Diamond 0.14 ct, 1 White Mother of Pearl 0.20 ct",draft,B27702KP18MW001,495,,,simple,Bracelets
Diamond Bangle,86 Round Diamond 0.49 ct,draft,B27990GW18DD001,1920,,,simple,Bracelets
Diamond Bangle,102 Round Diamond 1.59 ct,draft,B26754GC18DD001,2500,,,simple,Bracelets
